,Column
0,105.9989682
1,86.63780953
2,106.6241586
3,99.47934857
4,77.23143975
5,71.03638455
6,139.561518
7,61.48157434
8,58.62939907
9,113.0202068
10,122.4667986
11,86.65155027
12,94.78145216
13,99.75623668
14,114.1262263
15,60.14883393
16,45.34368395
17,62.42746294
18,54.24100597
19,94.10785006
20,116.221322
21,58.70542627
22,64.66871629
23,100.445226
24,76.35439225
25,62.84341796
26,103.5939023
27,122.881777
28,87.75064553
29,83.94330283
30,120.8994846
31,95.32693201
32,111.9221741
33,73.29262209
34,74.73273788
35,73.21843634
36,51.52099404
37,78.28675615
38,60.32473372
39,83.0837056
40,90.51078419
41,125.6472914
42,73.92953011
43,89.21203075
44,86.80958496
45,46.77369332
46,89.48451867
47,63.7254082
48,107.7267056
49,81.94469601
50,112.5192948
51,106.3960752
52,101.8081338
53,56.29614043
54,36.59277657
55,77.2929316
56,91.34431863
57,55.84546869
58,94.4769372
59,56.87839599
60,121.0965612
61,97.96766567
62,97.38793353
63,138.7020391
64,83.16821679
65,112.1684011
66,64.1797716
67,80.09232369
68,69.04592715
69,112.0090661
70,67.90294813
71,77.56147378
72,105.4665389
73,136.0386299
74,56.55403251
75,83.33689984
76,87.50554416
77,61.25841482
78,70.69444936
79,84.47515562
80,123.9780161
81,96.39549719
82,85.47758353
83,73.38953475
84,159.5589131
85,64.01651807
86,95.1568198
87,117.2587234
88,101.8453242
89,109.710216
90,76.92229582
91,70.12924957
92,127.1420374
93,107.3832332
94,151.6262601
95,94.83208632
96,116.8082927
97,73.75418849
98,89.05291995
99,99.18012087
100,44.15666141
101,66.26470146
102,65.06871695
103,136.9536489
104,74.67318969
105,43.8362749
106,95.47990527
107,62.54942223
108,85.33157334
109,113.1372971
110,89.29871566
111,109.2951991
112,113.3402119
113,71.89126849
114,101.4684604
115,121.6604551
116,93.53202849
117,55.78679616
118,102.1813602
119,75.58533016
120,113.3330071
121,128.2217181
122,52.42932266
123,69.45852727
124,58.79493618
125,119.5629141
126,73.89142064
127,70.01153056
128,83.37270897
129,139.3894053
130,121.6617622
131,121.8511477
132,84.32760894
133,75.24984637
134,75.0139991
135,169.644899
136,54.11402145
137,69.97164804
138,71.23068464
139,72.90631237
140,96.36589868
141,107.0217391
142,111.579138
143,130.5295293
144,110.2374828
145,71.46824951
146,59.23610906
147,58.16483227
148,58.45896826
149,151.2118372
150,51.46040994
151,79.58944495
152,109.2641303
153,111.7850734
154,106.8953133
155,134.2803126
156,72.97916756
157,94.19820348
158,68.91396833
159,71.25807002
160,64.03404387
161,75.05112832
162,106.2019398
163,127.0345024
164,62.00675216
165,88.48138397
166,94.92669234
167,51.72434192
168,79.32419418
169,80.36705585
170,40.5926676
171,86.10490667
172,104.3045007
173,95.83573092
174,134.9121263
175,53.57693883
176,124.3895285
177,76.00112648
178,81.53709257
179,61.32421403
180,91.84826401
181,107.5315807
182,94.19873913
183,66.39169896
184,88.82624206
185,79.46885513
186,145.577348
187,93.23427439
188,90.84334616
189,62.20255852
190,119.9361574
191,93.9831994
192,88.25919887
193,83.35370904
194,128.2114879
195,79.26247848
196,105.1899401
197,43.59615571
198,67.36205821
199,106.4576981
200,128.1135669
201,94.76901674
202,96.65570963
203,95.7191947
204,147.2406512
205,62.89316531
206,79.54653793
207,118.7022851
208,76.81112451
209,129.0904039
210,79.21488596
211,56.88419731
212,69.57242967
213,90.83971224
214,60.36952771
215,97.56432762
216,82.30076952
217,86.87206439
218,77.31848936
219,145.0568289
220,72.31255716
221,110.5580288
